Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EYE             reduce using rule 14 (instruction -> print_statement ; .)
    ZEROS           reduce using rule 14 (instruction -> print_statement ; .)
    ONES            reduce using rule 14 (instruction -> print_statement ; .)
    FOR             reduce using rule 14 (instruction -> print_statement ; .)
    WHILE           reduce using rule 14 (instruction -> print_statement ; .)
    $end            reduce using rule 14 (instruction -> print_statement ; .)
    }               reduce using rule 14 (instruction -> print_statement ; .)
    ELSE            reduce using rule 14 (instruction -> print_statement ; .)


state 55

    (15) instruction -> return_statement ; .

    BREAK           reduce using rule 15 (instruction -> return_statement ; .)
    CONTINUE        reduce using rule 15 (instruction -> return_statement ; .)
    FLOATNUM        reduce using rule 15 (instruction -> return_statement ; .)
    INTNUM          reduce using rule 15 (instruction -> return_statement ; .)
    [               reduce using rule 15 (instruction -> return_statement ; .)
    -               reduce using rule 15 (instruction -> return_statement ; .)
    (               reduce using rule 15 (instruction -> return_statement ; .)
    IF              reduce using rule 15 (instruction -> return_statement ; .)
    PRINT           reduce using rule 15 (instruction -> return_statement ; .)
    RETURN          reduce using rule 15 (instruction -> return_statement ; .)
    ID              reduce using rule 15 (instruction -> return_statement ; .)
    EYE             reduce using rule 15 (instruction -> return_statement ; .)
    ZEROS           reduce using rule 15 (instruction -> return_statement ; .)
    ONES            reduce using rule 15 (instruction -> return_statement ; .)
    FOR             reduce using rule 15 (instruction -> return_statement ; .)
    WHILE           reduce using rule 15 (instruction -> return_statement ; .)
    $end            reduce using rule 15 (instruction -> return_statement ; .)
    }               reduce using rule 15 (instruction -> return_statement ; .)
    ELSE            reduce using rule 15 (instruction -> return_statement ; .)


state 56

    (38) assignment_statement -> assignable = . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 63
    expr                           shift and go to state 92
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 57

    (39) assignment_statement -> assignable ADDASSIGN . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 63
    expr                           shift and go to state 93
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 58

    (40) assignment_statement -> assignable SUBASSIGN . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 63
    expr                           shift and go to state 94
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 59

    (41) assignment_statement -> assignable MULASSIGN . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 63
    expr                           shift and go to state 95
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 60

    (42) assignment_statement -> assignable DIVASSIGN . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    assignable                     shift and go to state 63
    expr                           shift and go to state 96
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 61

    (19) expr -> matrix_init_name ( . expr )
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
